time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,region,ma7,ma30,year_month
2022-01-01,1.3,-8.0,-4.0,0.0,대전,,,2022-01
2022-01-02,6.4,-5.0,-0.9,0.0,대전,,,2022-01
2022-01-03,3.7,-6.4,-2.0,0.0,대전,,,2022-01
2022-01-04,3.2,-5.0,-0.8,0.0,대전,,,2022-01
2022-01-05,5.2,-5.9,-0.8,0.0,대전,,,2022-01
2022-01-06,4.2,-5.0,-1.5,0.0,대전,,,2022-01
2022-01-07,4.6,-5.1,-1.5,0.0,대전,-1.6428571428571428,,2022-01
2022-01-08,6.1,-3.3,-0.1,0.0,대전,-1.0857142857142856,,2022-01
2022-01-09,6.1,-2.9,1.6,0.0,대전,-0.7285714285714285,,2022-01
2022-01-10,6.1,-4.1,0.5,0.1,대전,-0.37142857142857144,,2022-01
2022-01-11,-0.2,-6.3,-3.6,0.4,대전,-0.7714285714285715,,2022-01
2022-01-12,-0.3,-8.6,-5.0,0.0,대전,-1.3714285714285717,,2022-01
2022-01-13,-0.7,-6.6,-4.1,0.3,대전,-1.7428571428571427,,2022-01
2022-01-14,1.1,-7.7,-4.2,0.0,대전,-2.1285714285714286,,2022-01
2022-01-15,6.0,-4.4,-0.0,0.0,대전,-2.1142857142857143,,2022-01
2022-01-16,2.2,-5.0,-0.3,0.3,대전,-2.3857142857142857,,2022-01
2022-01-17,1.4,-7.2,-3.2,0.3,대전,-2.914285714285714,,2022-01
2022-01-18,0.4,-7.6,-4.8,0.0,대전,-3.085714285714286,,2022-01
2022-01-19,4.7,-6.6,-2.0,0.6,대전,-2.6571428571428575,,2022-01
2022-01-20,2.0,-8.1,-4.4,0.0,대전,-2.6999999999999997,,2022-01
2022-01-21,5.9,-7.2,-2.3,0.0,대전,-2.4285714285714284,,2022-01
2022-01-22,7.0,-3.0,2.4,0.0,대전,-2.085714285714286,,2022-01
2022-01-23,9.1,-1.4,3.3,0.0,대전,-1.5714285714285714,,2022-01
2022-01-24,9.5,-1.2,4.3,0.0,대전,-0.5,,2022-01
2022-01-25,5.1,1.7,3.2,1.4,대전,0.6428571428571429,,2022-01
2022-01-26,6.6,-2.3,1.4,0.0,대전,1.1285714285714286,,2022-01
2022-01-27,5.0,-4.5,-0.7,0.0,대전,1.657142857142857,,2022-01
2022-01-28,3.4,-5.2,-2.0,0.0,대전,1.6999999999999997,,2022-01
2022-01-29,2.1,-5.6,-2.7,0.0,대전,0.9714285714285715,,2022-01
2022-01-30,3.0,-6.4,-2.8,0.0,대전,0.10000000000000009,-1.2333333333333334,2022-01
2022-01-31,5.1,-6.2,-1.4,0.0,대전,-0.7142857142857142,-1.1466666666666667,2022-01
2022-02-01,2.9,-3.5,-0.4,0.9,대전,-1.2285714285714284,-1.13,2022-02
2022-02-02,2.2,-5.1,-1.7,0.0,대전,-1.6714285714285713,-1.12,2022-02
2022-02-03,2.7,-4.9,-2.2,0.0,대전,-1.8857142857142857,-1.1666666666666667,2022-02
2022-02-04,2.0,-5.4,-2.4,0.0,대전,-1.9428571428571426,-1.22,2022-02
2022-02-05,-1.1,-7.1,-4.4,0.0,대전,-2.185714285714286,-1.3166666666666667,2022-02
2022-02-06,3.3,-6.0,-2.7,0.0,대전,-2.1714285714285713,-1.3566666666666667,2022-02
2022-02-07,1.4,-6.0,-2.4,0.0,대전,-2.314285714285714,-1.4333333333333333,2022-02
2022-02-08,6.1,-3.9,-0.2,0.0,대전,-2.2857142857142856,-1.4933333333333332,2022-02
2022-02-09,7.5,-5.0,0.9,0.0,대전,-1.9142857142857144,-1.48,2022-02
2022-02-10,7.4,-2.3,1.4,0.0,대전,-1.4000000000000001,-1.3133333333333332,2022-02
2022-02-11,8.9,-2.9,2.0,0.0,대전,-0.7714285714285714,-1.0799999999999998,2022-02
2022-02-12,10.2,-1.0,3.3,0.0,대전,0.3285714285714287,-0.8333333333333334,2022-02
2022-02-13,11.4,0.9,5.1,0.0,대전,1.442857142857143,-0.5233333333333334,2022-02
2022-02-14,10.5,0.1,4.4,0.1,대전,2.4142857142857146,-0.3766666666666667,2022-02
2022-02-15,-0.4,-6.5,-2.8,0.0,대전,2.042857142857143,-0.46,2022-02
2022-02-16,-1.7,-7.1,-4.9,0.0,대전,1.2142857142857142,-0.5166666666666667,2022-02
2022-02-17,-0.8,-8.8,-5.8,0.0,대전,0.1857142857142858,-0.55,2022-02
2022-02-18,6.4,-7.5,-1.2,0.0,대전,-0.2714285714285713,-0.5233333333333333,2022-02
2022-02-19,4.1,-4.8,0.1,0.0,대전,-0.7285714285714285,-0.37333333333333335,2022-02
2022-02-20,-0.4,-6.8,-4.0,0.0,대전,-2.0285714285714285,-0.43000000000000005,2022-02
2022-02-21,4.7,-5.8,-1.4,0.0,대전,-2.857142857142857,-0.5566666666666666,2022-02
2022-02-22,2.2,-5.9,-2.6,0.3,대전,-2.8285714285714287,-0.7533333333333334,2022-02
2022-02-23,1.0,-7.1,-4.3,0.0,대전,-2.7428571428571424,-1.0399999999999998,2022-02
2022-02-24,5.1,-7.4,-2.3,0.0,대전,-2.242857142857143,-1.2233333333333334,2022-02
2022-02-25,10.6,-3.5,2.2,0.0,대전,-1.757142857142857,-1.1966666666666665,2022-02
2022-02-26,11.1,1.0,5.4,1.2,대전,-0.9999999999999998,-0.9933333333333333,2022-02
2022-02-27,10.5,-2.8,3.2,0.0,대전,0.02857142857142885,-0.82,2022-02
2022-02-28,12.2,-2.9,5.1,0.0,대전,0.9571428571428573,-0.56,2022-02
2022-03-01,13.3,0.5,6.9,1.6,대전,2.3142857142857145,-0.23666666666666664,2022-03
2022-03-02,9.5,-3.7,2.1,0.0,대전,3.2285714285714286,-0.11999999999999997,2022-03
2022-03-03,12.7,-0.5,5.2,0.0,대전,4.3,0.06666666666666671,2022-03
2022-03-04,16.5,-1.4,7.9,0.0,대전,5.114285714285714,0.3866666666666667,2022-03
2022-03-05,7.2,-1.2,3.0,0.0,대전,4.771428571428572,0.56,2022-03
2022-03-06,7.0,-3.7,0.8,0.0,대전,4.428571428571429,0.6666666666666667,2022-03
2022-03-07,10.5,-3.2,3.2,0.0,대전,4.1571428571428575,0.92,2022-03
2022-03-08,12.2,-2.5,4.5,0.0,대전,3.8142857142857145,1.16,2022-03
2022-03-09,15.3,1.3,7.3,0.0,대전,4.557142857142858,1.4833333333333334,2022-03
2022-03-10,16.9,0.3,8.2,0.0,대전,4.985714285714287,1.7633333333333334,2022-03
2022-03-11,19.3,0.7,10.6,0.1,대전,5.371428571428572,2.086666666666667,2022-03
2022-03-12,22.3,8.0,15.3,0.1,대전,7.128571428571429,2.55,2022-03
2022-03-13,16.8,11.5,14.1,11.7,대전,9.028571428571428,2.9533333333333336,2022-03
2022-03-14,18.5,4.8,11.4,5.8,대전,10.200000000000001,3.2233333333333336,2022-03
2022-03-15,15.8,0.1,7.9,0.0,대전,10.685714285714287,3.316666666666667,2022-03
2022-03-16,18.7,1.8,10.1,0.0,대전,11.085714285714287,3.506666666666667,2022-03
2022-03-17,11.3,5.9,8.6,5.8,대전,11.142857142857142,3.886666666666667,2022-03
2022-03-18,9.3,4.0,5.9,4.3,대전,10.471428571428573,4.246666666666666,2022-03
2022-03-19,8.0,1.6,4.9,13.7,대전,8.985714285714286,4.6033333333333335,2022-03
2022-03-20,10.6,-1.6,4.1,0.0,대전,7.557142857142858,4.78,2022-03
2022-03-21,11.4,-1.6,5.0,0.0,대전,6.642857142857144,4.9433333333333325,2022-03
2022-03-22,11.8,-0.1,5.7,0.0,대전,6.328571428571429,5.266666666666667,2022-03
2022-03-23,10.6,1.5,5.3,0.1,대전,5.642857142857144,5.489999999999999,2022-03
2022-03-24,16.0,1.0,8.0,0.0,대전,5.557142857142858,5.843333333333333,2022-03
2022-03-25,21.1,4.0,12.1,7.9,대전,6.442857142857144,6.39,2022-03
2022-03-26,14.8,6.6,11.7,38.2,대전,7.414285714285714,6.856666666666667,2022-03
2022-03-27,15.1,2.3,7.9,0.0,대전,7.957142857142857,7.046666666666667,2022-03
2022-03-28,13.6,1.3,7.0,0.0,대전,8.242857142857144,7.1,2022-03
2022-03-29,16.6,-0.2,8.3,0.0,대전,8.614285714285716,7.27,2022-03
2022-03-30,18.8,3.1,11.2,1.2,대전,9.457142857142857,7.473333333333334,2022-03
2022-03-31,15.1,7.8,11.1,0.5,대전,9.900000000000002,7.613333333333333,2022-03
2022-04-01,14.1,3.3,8.5,0.0,대전,9.385714285714286,7.826666666666667,2022-04
2022-04-02,13.6,0.3,7.0,0.0,대전,8.714285714285714,7.886666666666667,2022-04
2022-04-03,15.8,-0.7,7.8,0.0,대전,8.7,7.883333333333334,2022-04
2022-04-04,17.4,3.2,9.6,0.0,대전,9.071428571428571,8.103333333333333,2022-04
2022-04-05,16.8,0.4,9.2,0.0,대전,9.200000000000001,8.383333333333333,2022-04
2022-04-06,20.0,3.0,11.3,0.0,대전,9.214285714285714,8.653333333333334,2022-04
2022-04-07,18.5,6.4,11.1,0.2,대전,9.214285714285714,8.873333333333333,2022-04
2022-04-08,22.2,2.3,12.5,0.0,대전,9.785714285714286,9.046666666666665,2022-04
2022-04-09,25.8,12.1,18.3,0.0,대전,11.400000000000002,9.383333333333333,2022-04
2022-04-10,26.9,10.6,17.9,0.0,대전,12.842857142857143,9.626666666666665,2022-04
2022-04-11,27.9,11.7,19.9,0.0,대전,14.314285714285713,9.78,2022-04
2022-04-12,27.2,14.2,19.4,0.3,대전,15.771428571428572,9.956666666666667,2022-04
2022-04-13,20.5,9.2,14.8,19.2,대전,16.27142857142857,10.069999999999999,2022-04
2022-04-14,16.2,8.3,11.2,4.7,대전,16.285714285714285,10.18,2022-04
2022-04-15,19.0,4.7,11.7,0.0,대전,16.17142857142857,10.23333333333333,2022-04
2022-04-16,19.3,4.1,11.8,0.0,대전,15.242857142857144,10.34,2022-04
2022-04-17,21.4,2.8,12.5,0.0,대전,14.471428571428572,10.559999999999999,2022-04
2022-04-18,22.1,7.9,14.3,0.0,대전,13.671428571428573,10.873333333333333,2022-04
2022-04-19,23.8,6.7,14.8,0.0,대전,13.014285714285714,11.229999999999999,2022-04
2022-04-20,23.1,5.3,14.4,0.0,대전,12.957142857142857,11.543333333333331,2022-04
2022-04-21,21.3,7.7,15.1,0.0,대전,13.514285714285714,11.856666666666666,2022-04
2022-04-22,25.8,11.5,16.9,0.0,대전,14.257142857142856,12.243333333333332,2022-04
2022-04-23,27.1,12.1,18.7,0.0,대전,15.242857142857144,12.599999999999998,2022-04
2022-04-24,27.4,10.9,18.4,0.0,대전,16.085714285714285,12.81,2022-04
2022-04-25,29.4,14.3,20.9,0.5,대전,17.02857142857143,13.116666666666667,2022-04
2022-04-26,24.6,15.9,19.0,20.0,대전,17.62857142857143,13.486666666666666,2022-04
2022-04-27,23.1,10.5,16.4,0.0,대전,17.914285714285715,13.8,2022-04
2022-04-28,26.8,9.7,16.9,0.0,대전,18.17142857142857,14.086666666666666,2022-04
2022-04-29,15.6,9.0,13.1,12.2,대전,17.628571428571426,14.15,2022-04
2022-04-30,17.1,7.9,12.5,0.2,대전,16.74285714285714,14.196666666666667,2022-04
2022-05-01,18.6,5.0,12.1,0.0,대전,15.842857142857143,14.316666666666666,2022-05
2022-05-02,19.2,7.1,12.7,0.4,대전,14.671428571428569,14.506666666666666,2022-05
2022-05-03,20.4,4.7,12.8,0.0,대전,13.785714285714286,14.673333333333334,2022-05
2022-05-04,25.6,8.0,16.3,0.0,대전,13.771428571428572,14.896666666666667,2022-05
2022-05-05,26.3,8.3,17.5,0.0,대전,13.857142857142858,15.173333333333334,2022-05
2022-05-06,27.4,10.1,19.3,0.0,대전,14.742857142857144,15.44,2022-05
2022-05-07,24.3,12.0,17.8,0.1,대전,15.5,15.663333333333334,2022-05
2022-05-08,24.0,12.0,17.5,0.0,대전,16.271428571428572,15.830000000000002,2022-05
2022-05-09,24.0,12.1,17.2,1.6,대전,16.914285714285715,15.793333333333333,2022-05
2022-05-10,25.5,11.3,18.4,0.0,대전,17.714285714285715,15.809999999999999,2022-05
2022-05-11,26.1,15.9,20.2,0.0,대전,18.27142857142857,15.819999999999999,2022-05
2022-05-12,28.1,15.3,20.7,0.0,대전,18.728571428571428,15.863333333333333,2022-05
2022-05-13,24.0,15.4,19.6,1.3,대전,18.771428571428572,16.023333333333333,2022-05
2022-05-14,21.6,9.8,15.8,0.0,대전,18.485714285714288,16.176666666666666,2022-05
2022-05-15,21.5,9.6,15.4,0.0,대전,18.185714285714287,16.3,2022-05
2022-05-16,24.1,8.5,16.4,0.0,대전,18.071428571428573,16.453333333333333,2022-05
2022-05-17,27.2,11.1,19.6,0.0,대전,18.24285714285714,16.69,2022-05
2022-05-18,28.6,16.7,22.0,0.0,대전,18.5,16.946666666666665,2022-05
2022-05-19,26.8,16.5,21.0,0.0,대전,18.542857142857144,17.153333333333332,2022-05
2022-05-20,27.6,13.3,20.4,0.0,대전,18.657142857142862,17.353333333333335,2022-05
2022-05-21,27.8,12.7,20.1,0.0,대전,19.271428571428572,17.52,2022-05
2022-05-22,28.0,14.7,20.6,0.0,대전,20.014285714285716,17.64333333333333,2022-05
2022-05-23,31.3,14.8,22.4,0.0,대전,20.87142857142857,17.766666666666666,2022-05
2022-05-24,32.4,13.8,23.1,0.0,대전,21.371428571428574,17.923333333333336,2022-05
2022-05-25,30.6,15.7,22.2,0.0,대전,21.400000000000002,17.966666666666665,2022-05
2022-05-26,26.5,13.1,19.5,4.0,대전,21.185714285714287,17.983333333333334,2022-05
2022-05-27,27.0,14.8,20.5,0.0,대전,21.2,18.12,2022-05
2022-05-28,30.1,15.5,22.4,0.0,대전,21.528571428571432,18.303333333333335,2022-05
2022-05-29,32.2,14.4,23.1,0.0,대전,21.88571428571429,18.636666666666667,2022-05
2022-05-30,27.4,18.5,22.6,2.2,대전,21.914285714285715,18.973333333333333,2022-05
2022-05-31,29.0,12.9,20.9,0.0,대전,21.6,19.266666666666666,2022-05
2022-06-01,31.8,14.9,23.0,0.0,대전,21.714285714285715,19.610000000000003,2022-06
2022-06-02,29.5,14.2,21.9,0.0,대전,22.057142857142857,19.913333333333334,2022-06
2022-06-03,34.1,17.6,25.1,0.1,대전,22.714285714285715,20.206666666666667,2022-06
2022-06-04,33.0,18.0,25.4,0.0,대전,23.142857142857142,20.470000000000002,2022-06
2022-06-05,23.9,17.6,19.6,15.2,대전,22.642857142857142,20.480000000000004,2022-06
2022-06-06,22.4,15.1,18.9,1.9,대전,22.114285714285717,20.516666666666666,2022-06
2022-06-07,22.3,14.1,17.5,12.1,대전,21.62857142857143,20.516666666666666,2022-06
2022-06-08,24.5,15.1,19.3,1.3,대전,21.099999999999998,20.586666666666666,2022-06
2022-06-09,25.9,15.9,20.3,6.5,대전,20.87142857142857,20.65,2022-06
2022-06-10,30.1,15.0,21.8,6.7,대전,20.400000000000002,20.703333333333333,2022-06
2022-06-11,30.3,18.1,22.6,12.7,대전,20.0,20.766666666666666,2022-06
2022-06-12,29.7,16.6,22.6,0.1,대전,20.428571428571427,20.866666666666667,2022-06
2022-06-13,27.6,17.9,22.2,0.1,대전,20.900000000000002,21.08,2022-06
2022-06-14,22.6,16.2,18.7,3.3,대전,21.071428571428573,21.19,2022-06
2022-06-15,24.8,15.7,19.2,13.4,대전,21.057142857142857,21.283333333333335,2022-06
2022-06-16,26.0,16.9,20.7,1.5,대전,21.114285714285717,21.32,2022-06
2022-06-17,29.6,16.0,22.4,1.8,대전,21.2,21.333333333333332,2022-06
2022-06-18,30.6,20.2,24.2,1.5,대전,21.428571428571427,21.44,2022-06
2022-06-19,28.9,20.3,24.5,0.0,대전,21.7,21.576666666666668,2022-06
2022-06-20,32.7,19.7,26.0,0.1,대전,22.242857142857144,21.773333333333333,2022-06
2022-06-21,34.9,19.8,27.5,0.0,대전,23.5,22.003333333333334,2022-06
2022-06-22,34.0,20.4,26.3,0.7,대전,24.514285714285712,22.133333333333333,2022-06
2022-06-23,32.2,21.3,25.9,14.3,대전,25.257142857142856,22.226666666666667,2022-06
2022-06-24,28.5,22.2,24.6,5.6,대전,25.571428571428573,22.306666666666665,2022-06
2022-06-25,31.7,22.1,25.9,0.8,대전,25.814285714285713,22.519999999999996,2022-06
2022-06-26,30.5,23.1,26.3,6.0,대전,26.071428571428573,22.71333333333333,2022-06
2022-06-27,29.4,24.7,26.7,5.4,대전,26.17142857142857,22.856666666666666,2022-06
2022-06-28,32.5,25.6,28.4,0.0,대전,26.3,23.033333333333335,2022-06
2022-06-29,28.5,24.2,26.5,6.2,대전,26.32857142857143,23.163333333333338,2022-06
2022-06-30,29.8,23.9,26.0,5.4,대전,26.342857142857145,23.333333333333332,2022-06
2022-07-01,32.7,22.6,27.1,2.5,대전,26.7,23.469999999999995,2022-07
2022-07-02,34.4,22.2,28.5,0.2,대전,27.071428571428573,23.689999999999998,2022-07
2022-07-03,33.6,23.0,28.1,1.5,대전,27.328571428571426,23.79,2022-07
2022-07-04,33.5,23.8,27.5,1.8,대전,27.442857142857143,23.86,2022-07
2022-07-05,31.7,24.3,27.3,9.3,대전,27.285714285714285,24.116666666666667,2022-07
2022-07-06,34.3,23.6,28.7,0.3,대전,27.599999999999998,24.44333333333333,2022-07
2022-07-07,35.6,25.7,29.2,1.1,대전,28.057142857142857,24.833333333333332,2022-07
2022-07-08,31.9,23.8,27.6,2.8,대전,28.12857142857143,25.110000000000003,2022-07
2022-07-09,31.2,21.8,26.6,0.3,대전,27.857142857142858,25.319999999999997,2022-07
2022-07-10,34.4,22.7,27.9,25.9,대전,27.82857142857143,25.523333333333333,2022-07
2022-07-11,30.0,23.7,26.0,22.7,대전,27.614285714285717,25.636666666666667,2022-07
2022-07-12,28.7,23.2,26.3,2.1,대전,27.47142857142857,25.759999999999998,2022-07
2022-07-13,26.4,23.3,24.9,21.2,대전,26.928571428571427,25.85,2022-07
2022-07-14,29.5,23.8,26.0,2.9,대전,26.471428571428568,26.09333333333333,2022-07
2022-07-15,30.6,21.8,25.6,0.0,대전,26.185714285714287,26.30666666666667,2022-07
2022-07-16,28.9,20.5,24.6,1.8,대전,25.900000000000002,26.436666666666667,2022-07
2022-07-17,29.5,21.6,25.3,0.7,대전,25.52857142857143,26.533333333333335,2022-07
2022-07-18,24.4,22.1,23.2,40.0,대전,25.12857142857143,26.5,2022-07
2022-07-19,29.0,21.1,25.0,2.3,대전,24.942857142857147,26.516666666666666,2022-07
2022-07-20,31.1,22.8,26.8,1.9,대전,25.214285714285715,26.543333333333333,2022-07
2022-07-21,27.3,22.2,25.0,27.8,대전,25.071428571428573,26.459999999999997,2022-07
2022-07-22,29.1,21.0,24.5,2.5,대전,24.91428571428571,26.4,2022-07
2022-07-23,28.5,20.2,24.3,8.5,대전,24.87142857142857,26.34666666666667,2022-07
2022-07-24,28.7,22.3,25.3,9.4,대전,24.871428571428574,26.37,2022-07
2022-07-25,31.6,22.7,26.4,0.1,대전,25.328571428571426,26.386666666666667,2022-07
2022-07-26,32.1,21.9,26.8,0.3,대전,25.585714285714285,26.403333333333332,2022-07
2022-07-27,32.5,24.2,27.4,0.2,대전,25.671428571428574,26.42666666666667,2022-07
2022-07-28,33.4,22.5,27.8,0.2,대전,26.071428571428573,26.406666666666663,2022-07
2022-07-29,33.5,24.5,28.9,2.1,대전,26.7,26.486666666666665,2022-07
2022-07-30,31.8,24.7,28.2,2.3,대전,27.25714285714286,26.56,2022-07
2022-07-31,29.0,25.3,26.7,27.3,대전,27.457142857142856,26.54666666666667,2022-07
2022-08-01,32.0,25.2,28.1,8.6,대전,27.7,26.533333333333335,2022-08
2022-08-02,30.5,25.6,27.6,10.6,대전,27.814285714285713,26.516666666666666,2022-08
2022-08-03,31.7,24.1,27.6,5.7,대전,27.842857142857145,26.52,2022-08
2022-08-04,31.2,25.4,27.8,3.3,대전,27.842857142857145,26.536666666666665,2022-08
2022-08-05,31.7,25.0,27.9,3.5,대전,27.7,26.51,2022-08
2022-08-06,32.4,26.1,28.8,0.9,대전,27.785714285714285,26.496666666666666,2022-08
2022-08-07,33.0,25.6,28.5,0.5,대전,28.042857142857144,26.526666666666664,2022-08
2022-08-08,31.4,26.3,28.4,1.5,대전,28.085714285714285,26.586666666666666,2022-08
2022-08-09,29.8,26.0,27.4,3.6,대전,28.057142857142857,26.569999999999997,2022-08
2022-08-10,27.5,24.5,26.1,36.1,대전,27.842857142857138,26.57333333333333,2022-08
2022-08-11,26.1,25.0,25.4,68.1,대전,27.5,26.543333333333333,2022-08
2022-08-12,31.5,23.2,27.0,0.9,대전,27.37142857142857,26.613333333333333,2022-08
2022-08-13,30.0,22.6,25.7,4.7,대전,26.928571428571427,26.603333333333335,2022-08
2022-08-14,29.8,24.6,26.9,21.9,대전,26.699999999999996,26.646666666666665,2022-08
2022-08-15,31.3,25.9,28.2,2.1,대전,26.671428571428574,26.766666666666666,2022-08
2022-08-16,29.2,23.6,26.2,32.6,대전,26.5,26.796666666666667,2022-08
2022-08-17,29.5,21.9,24.8,5.3,대전,26.314285714285717,26.85,2022-08
2022-08-18,29.8,19.0,24.3,0.0,대전,26.157142857142855,26.826666666666664,2022-08
2022-08-19,29.4,21.0,25.8,0.7,대전,25.985714285714288,26.793333333333337,2022-08
2022-08-20,31.0,24.8,27.4,4.6,대전,26.228571428571428,26.873333333333335,2022-08
2022-08-21,31.1,23.4,26.8,0.0,대전,26.214285714285715,26.95,2022-08
2022-08-22,30.4,22.3,26.0,0.2,대전,25.9,27.006666666666664,2022-08
2022-08-23,26.4,23.1,25.0,49.3,대전,25.728571428571428,26.996666666666666,2022-08
2022-08-24,25.6,20.8,23.5,0.8,대전,25.54285714285714,26.9,2022-08
2022-08-25,27.1,18.9,22.5,0.8,대전,25.285714285714285,26.756666666666664,2022-08
2022-08-26,26.7,16.0,21.6,0.0,대전,24.685714285714287,26.563333333333333,2022-08
2022-08-27,23.8,17.1,20.6,0.1,대전,23.714285714285715,26.323333333333334,2022-08
2022-08-28,26.7,15.0,20.6,0.0,대전,22.82857142857143,26.04666666666667,2022-08
2022-08-29,22.1,18.6,20.2,5.0,대전,22.0,25.779999999999998,2022-08
2022-08-30,22.2,18.8,20.5,35.8,대전,21.357142857142858,25.57333333333333,2022-08
2022-08-31,24.2,19.4,21.2,13.2,대전,21.028571428571432,25.343333333333337,2022-08
2022-09-01,26.6,17.2,21.4,0.0,대전,20.871428571428574,25.136666666666667,2022-09
2022-09-02,25.9,17.8,21.9,0.4,대전,20.914285714285715,24.946666666666665,2022-09
2022-09-03,25.8,20.2,22.8,0.0,대전,21.228571428571428,24.780000000000005,2022-09
2022-09-04,29.3,20.5,24.1,7.2,대전,21.728571428571428,24.65333333333333,2022-09
2022-09-05,25.9,21.5,23.9,48.7,대전,22.25714285714286,24.490000000000002,2022-09
2022-09-06,25.7,17.0,20.4,52.5,대전,22.242857142857144,24.220000000000002,2022-09
2022-09-07,26.5,15.4,20.4,0.0,대전,22.128571428571426,23.953333333333333,2022-09
2022-09-08,27.6,16.0,21.4,0.0,대전,22.12857142857143,23.753333333333334,2022-09
2022-09-09,26.9,16.5,21.8,0.0,대전,22.114285714285717,23.610000000000003,2022-09
2022-09-10,25.2,18.6,21.4,0.0,대전,21.91428571428571,23.47666666666667,2022-09
2022-09-11,27.5,18.3,22.7,0.4,대전,21.714285714285715,23.333333333333332,2022-09
2022-09-12,24.2,20.0,22.1,2.9,대전,21.457142857142856,23.21333333333333,2022-09
2022-09-13,27.1,20.1,23.2,1.1,대전,21.857142857142858,23.09,2022-09
2022-09-14,27.6,21.2,23.5,0.0,대전,22.300000000000004,22.933333333333334,2022-09
2022-09-15,29.4,20.8,24.2,0.0,대전,22.7,22.866666666666667,2022-09
2022-09-16,31.6,20.7,25.3,1.7,대전,23.199999999999996,22.883333333333333,2022-09
2022-09-17,30.2,21.0,25.5,0.4,대전,23.785714285714285,22.923333333333336,2022-09
2022-09-18,31.6,23.0,26.5,0.8,대전,24.32857142857143,22.946666666666665,2022-09
2022-09-19,28.3,18.1,24.1,0.0,대전,24.614285714285717,22.836666666666666,2022-09
2022-09-20,22.8,14.5,18.5,0.0,대전,23.942857142857147,22.560000000000002,2022-09
2022-09-21,22.8,12.4,17.5,0.0,대전,23.08571428571429,22.276666666666667,2022-09
2022-09-22,22.8,13.4,17.8,0.0,대전,22.17142857142857,22.03666666666667,2022-09
2022-09-23,23.5,12.8,17.3,0.1,대전,21.02857142857143,21.83,2022-09
2022-09-24,22.2,11.5,16.5,0.0,대전,19.74285714285714,21.63,2022-09
2022-09-25,23.0,13.5,18.1,0.0,대전,18.542857142857144,21.513333333333332,2022-09
2022-09-26,23.2,14.7,18.6,0.0,대전,17.75714285714286,21.446666666666665,2022-09
2022-09-27,25.6,11.9,18.8,0.0,대전,17.8,21.386666666666663,2022-09
2022-09-28,24.8,14.2,18.9,0.0,대전,18.0,21.343333333333337,2022-09
2022-09-29,24.5,13.8,19.3,0.0,대전,18.214285714285715,21.303333333333335,2022-09
2022-09-30,26.8,12.7,19.7,0.0,대전,18.557142857142857,21.253333333333334,2022-09
2022-10-01,26.7,11.7,20.0,0.0,대전,19.057142857142857,21.206666666666667,2022-10
2022-10-02,28.9,15.9,21.5,0.5,대전,19.542857142857144,21.193333333333335,2022-10
2022-10-03,28.0,21.6,24.4,6.1,대전,20.37142857142857,21.246666666666666,2022-10
2022-10-04,23.5,15.1,20.2,30.2,대전,20.571428571428573,21.116666666666667,2022-10
2022-10-05,20.5,14.2,16.4,1.7,대전,20.214285714285715,20.866666666666667,2022-10
2022-10-06,20.5,13.9,16.5,0.9,대전,19.814285714285713,20.736666666666668,2022-10
2022-10-07,18.1,11.8,15.0,1.1,대전,19.142857142857142,20.55666666666667,2022-10
2022-10-08,19.7,10.6,15.1,0.0,대전,18.442857142857143,20.346666666666668,2022-10
2022-10-09,14.7,11.9,13.8,11.8,대전,17.34285714285714,20.08,2022-10
2022-10-10,13.6,9.0,10.8,1.4,대전,15.4,19.726666666666667,2022-10
2022-10-11,15.6,8.6,11.1,0.0,대전,14.1,19.34,2022-10
2022-10-12,19.5,5.4,12.2,0.0,대전,13.5,19.01,2022-10
2022-10-13,20.5,9.3,14.0,0.0,대전,13.142857142857142,18.703333333333333,2022-10
2022-10-14,21.3,9.6,15.0,0.0,대전,13.142857142857142,18.42,2022-10
2022-10-15,22.4,10.9,16.7,0.0,대전,13.37142857142857,18.17,2022-10
2022-10-16,22.0,13.6,17.3,0.0,대전,13.87142857142857,17.903333333333332,2022-10
2022-10-17,13.5,7.4,11.5,0.0,대전,13.971428571428573,17.436666666666667,2022-10
2022-10-18,12.6,3.4,7.5,0.0,대전,13.457142857142856,16.80333333333333,2022-10
2022-10-19,14.8,5.0,8.9,0.0,대전,12.985714285714286,16.296666666666667,2022-10
2022-10-20,16.9,4.6,11.0,0.0,대전,12.557142857142859,16.046666666666667,2022-10
2022-10-21,18.7,5.8,12.2,0.0,대전,12.157142857142858,15.870000000000001,2022-10
2022-10-22,19.2,10.3,14.0,0.0,대전,11.771428571428572,15.743333333333334,2022-10
2022-10-23,17.5,9.2,13.2,0.0,대전,11.185714285714285,15.606666666666666,2022-10
2022-10-24,13.4,5.8,9.1,0.0,대전,10.842857142857143,15.359999999999998,2022-10
2022-10-25,16.1,2.7,9.0,0.0,대전,11.057142857142859,15.056666666666668,2022-10
2022-10-26,17.2,4.9,10.9,0.0,대전,11.342857142857143,14.8,2022-10
2022-10-27,18.3,7.1,11.8,0.0,대전,11.457142857142857,14.566666666666666,2022-10
2022-10-28,19.0,7.6,12.7,0.0,대전,11.528571428571428,14.360000000000001,2022-10
2022-10-29,19.5,9.6,13.6,0.0,대전,11.471428571428572,14.17,2022-10
2022-10-30,19.3,8.5,13.3,0.0,대전,11.485714285714284,13.956666666666667,2022-10
